         U __RAM_segment_used_end__
         U __sbprintf
         U __tx_fiq_processing_return
         U _tx_execution_isr_enter
         U _tx_execution_isr_exit
         U _tx_irq_processing_return
         U CPSR_MASK
         U DISABLE_INTS
         U FIQ_DISABLE
         U FIQ_MODE
         U FIQ_MODE_BITS
         U INT_MASK
         U IRQ_DISABLE
         U irq_instruction_vector_low_reset
         U IRQ_MODE
         U IRQ_MODE_BITS
         U link_stack_isr_end
         U link_stack_isr_location
         U MODE_MASK
         U platform_adc_deinit
         U platform_adc_init
         U platform_adc_peripherals
         U platform_adc_take_sample
         U platform_adc_take_sample_stream
         U platform_spi_slave_deinit
         U platform_spi_slave_drivers
         U platform_spi_slave_generate_interrupt
         U platform_spi_slave_init
         U platform_spi_slave_receive_command
         U platform_spi_slave_send_error_status
         U platform_spi_slave_transfer_data
         U SVC_MODE
         U SYS_MODE_BITS
         U THUMB_MASK
         U two_way_long_needle
00422210 T _nxe_tcp_client_socket_unbind
00422258 T _nxe_tcp_enable
00422290 T _nxe_tcp_free_port_find
004222e4 T _nxe_tcp_info_get
00422364 T _nxe_tcp_server_socket_accept
004223b0 T _nxe_tcp_server_socket_listen
0042241c T _nxe_tcp_server_socket_relisten
00422480 T _nxe_tcp_server_socket_unaccept
004224c8 T _nxe_tcp_server_socket_unlisten
00422520 T _nxe_tcp_socket_bytes_available
00422570 T _nxe_tcp_socket_create
00422658 T _nxe_tcp_socket_delete
004226a0 T _nxe_tcp_socket_disconnect
004226ec T _nxe_tcp_socket_disconnect_complete_notify
0042270c T _nxe_tcp_socket_establish_notify
0042272c T _nxe_tcp_socket_info_get
004227b4 T _nxe_tcp_socket_mss_get
004227f0 T _nxe_tcp_socket_mss_peer_get
0042282c T _nxe_tcp_socket_mss_set
00422868 T _nxe_tcp_socket_peer_info_get
004228ac T _nxe_tcp_socket_receive
004228fc T _nxe_tcp_socket_receive_notify
00422914 T _nxe_tcp_socket_send
004229a8 T _nxe_tcp_socket_state_wait
00422a00 T _nxe_tcp_socket_timed_wait_callback
00422a0c T _nxe_tcp_socket_transmit_configure
00422a30 T _nxe_tcp_socket_window_update_notify_set
00422a6c T _nxe_udp_enable
00422aa4 T _nxe_udp_free_port_find
00422afc T _nxe_udp_info_get
00422b54 T _nxe_udp_packet_info_extract
00422b7c T _nxe_udp_socket_bind
00422bd0 T _nxe_udp_socket_bytes_available
00422c1c T _nxe_udp_socket_checksum_disable
00422c54 T _nxe_udp_socket_checksum_enable
00422c8c T _nxe_udp_socket_create
00422d60 T _nxe_udp_socket_delete
00422da4 T _nxe_udp_socket_info_get
00422e00 T _nxe_udp_socket_port_get
00422e3c T _nxe_udp_socket_receive
00422e88 T _nxe_udp_socket_receive_notify
00422ea0 T _nxe_udp_socket_send
00422f34 T _nxe_udp_socket_source_send
00422fdc T _nxe_udp_socket_unbind
00423020 T _nxe_udp_source_extract
00423054 T _nx_auto_ip_arp_packet_send
00423138 T _nx_auto_ip_conflict
00423144 T _nx_auto_ip_create
004231c0 T _nx_auto_ip_delete
004231ea T _nx_auto_ip_get_address
0042320c T _nx_auto_ip_set_interface
0042321a T _nx_auto_ip_start
00423238 T _nx_auto_ip_stop
00423240 T _nx_auto_ip_thread_entry
0042348c T _nxe_auto_ip_create
004234ec T _nxe_auto_ip_delete
00423524 T _nxe_auto_ip_get_address
00423544 T _nxe_auto_ip_set_interface
00423584 T _nxe_auto_ip_start
004235c4 T _nxe_auto_ip_stop
004235fc T _nx_dhcpv6_add_client_duid
0042372a T _nx_dhcpv6_add_client_ia
004237ac T _nx_dhcpv6_add_elapsed_time
0042381c T _nx_dhcpv6_add_ia_address
00423a6c T _nx_dhcpv6_add_iana
00423bd6 T _nx_dhcpv6_add_option_request
00423cfa T _nx_dhcpv6_add_server_duid
00423e34 T _nx_dhcpv6_client_create
00424018 T _nx_dhcpv6_client_delete
00424062 T _nx_dhcpv6_client_set_interface
00424068 T _nx_dhcpv6_create_client_duid
004240d4 T _nx_dhcpv6_create_client_iana
00424106 T _nx_dhcpv6_extract_packet_information
00424212 T _nx_dhcpv6_get_client_duid_time_id
0042421c T _nx_dhcpv6_get_DNS_server_address
0042423e T _nx_dhcpv6_get_iana_lease_time
00424260 T _nx_dhcpv6_get_IP_address
00424288 T _nx_dhcpv6_get_lease_time_data
004242ba T _nx_dhcpv6_get_other_option_data
004242f2 T _nx_dhcpv6_get_time_accrued
0042430c T _nx_dhcpv6_get_valid_ip_address_count
00424320 T _nx_dhcpv6_get_valid_ip_address_lease_time
00424372 T _nx_dhcpv6_IP_lifetime_timeout_entry
00424388 T _nx_dhcpv6_ipv6_address_DAD_notify
00424400 T _nx_dhcpv6_name_string_unencode
00424468 T _nx_dhcpv6_packet_process
004244f0 T _nx_dhcpv6_preprocess_packet_information
004245bc T _nx_dhcpv6_process
00424990 T _nx_dhcpv6_process_client_duid
00424a22 T _nx_dhcpv6_process_DNS_server
00424a9a T _nx_dhcpv6_process_domain_name
00424ae4 T _nx_dhcpv6_process_ia
00424c08 T _nx_dhcpv6_process_iana
00424d32 T _nx_dhcpv6_process_preference
00424d52 T _nx_dhcpv6_process_server_duid
00424e1a T _nx_dhcpv6_process_status
00424e50 T _nx_dhcpv6_process_time_server
00424ec0 T _nx_dhcpv6_process_time_zone
00424ee2 T _nx_dhcpv6_register_IP_address
00424f2e T _nx_dhcpv6_reinitialize
00424f44 T _nx_dhcpv6_remove_assigned_address
00424fb8 T _nx_dhcpv6_request
0042500e T _nx_dhcpv6_request_confirm
0042504c T _nx_dhcpv6_request_decline
004250a6 T _nx_dhcpv6_request_inform_request
004250e2 T _nx_dhcpv6_request_option_DNS_server
004250fa T _nx_dhcpv6_request_option_domain_name
00425112 T _nx_dhcpv6_request_option_time_server
0042512a T _nx_dhcpv6_request_option_timezone
00425142 T _nx_dhcpv6_request_rebind
00425198 T _nx_dhcpv6_request_release
00425204 T _nx_dhcpv6_request_renew
00425252 T _nx_dhcpv6_request_solicit
004252a2 T _nx_dhcpv6_request_solicit_rapid
004252e8 T _nx_dhcpv6_resume
004252ec T _nx_dhcpv6_scan_packet_options
00425564 T _nx_dhcpv6_send_request
004258f8 T _nx_dhcpv6_session_timeout_entry
00425910 T _nx_dhcpv6_set_time_accrued
00425924 T _nx_dhcpv6_start
004259c6 T _nx_dhcpv6_stop
00425a62 T _nx_dhcpv6_suspend
00425a68 T _nx_dhcpv6_thread_entry
00425b6c T _nx_dhcpv6_update_retransmit_info
00425bc8 T _nx_dhcpv6_utility_get_block_option_length
00425bf6 T _nx_dhcpv6_utility_get_data
00425c1e T _nx_dhcpv6_utility_time_randomize
00425c34 T _nx_dhcpv6_waiting_on_reply
00425d94 T _nxe_dhcpv6_add_client_ia
00425dcc T _nxe_dhcpv6_client_create
00425e04 T _nxe_dhcpv6_client_delete
00425e3c T _nxe_dhcpv6_client_set_interface
00425e4c T _nxe_dhcpv6_create_client_duid
00425e7c T _nxe_dhcpv6_create_client_iana
00425e98 T _nxe_dhcpv6_get_client_duid_time_id
00425ec8 T _nxe_dhcpv6_get_DNS_server_address
00425efc T _nxe_dhcpv6_get_iana_lease_time
00425f34 T _nxe_dhcpv6_get_IP_address
00425f64 T _nxe_dhcpv6_get_lease_time_data
00425fa0 T _nxe_dhcpv6_get_other_option_data
00425fe0 T _nxe_dhcpv6_get_time_accrued
00426010 T _nxe_dhcpv6_get_valid_ip_address_count
00426040 T _nxe_dhcpv6_get_valid_ip_address_lease_time
0042607c T _nxe_dhcpv6_reinitialize
004260a8 T _nxe_dhcpv6_request_confirm
004260d4 T _nxe_dhcpv6_request_inform_request
00426100 T _nxe_dhcpv6_request_option_DNS_server
0042612c T _nxe_dhcpv6_request_option_domain_name
00426158 T _nxe_dhcpv6_request_option_time_server
00426184 T _nxe_dhcpv6_request_option_timezone
004261b0 T _nxe_dhcpv6_request_release
004261dc T _nxe_dhcpv6_request_solicit
00426208 T _nxe_dhcpv6_request_solicit_rapid
00426234 T _nxe_dhcpv6_resume
0042626c T _nxe_dhcpv6_set_time_accrued
00426278 T _nxe_dhcpv6_start
004262b0 T _nxe_dhcpv6_stop
004262e8 T _nxe_dhcpv6_suspend
00426320 T _nx_dhcp_add_option_string
00426362 T _nx_dhcp_add_option_value
004263a4 T _nx_dhcp_add_randomize
004263c4 T _nx_dhcp_client_create_record
00426418 T _nx_dhcp_client_get_record
00426442 T _nx_dhcp_client_restore_record
0042648c T _nx_dhcp_client_send_arp_probe
00426594 T _nx_dhcp_client_update_time_remaining
004265f4 T _nx_dhcp_create
004266b8 T _nx_dhcp_decline
00426774 T _nx_dhcp_delete
004267c4 T _nx_dhcp_extract_information
004268c0 T _nx_dhcp_force_renew
0042690a T _nx_dhcp_get_data
00426920 T _nx_dhcp_get_option_value
00426958 T _nx_dhcp_get_response
00426b44 T _nx_dhcp_ip_address_set
00426b72 T _nx_dhcp_move_string
00426b86 T _nx_dhcp_packet_pool_set
00426b8c T _nx_dhcp_process
0042700c T _nx_dhcp_reinitialize
00427040 T _nx_dhcp_release
0042710a T _nx_dhcp_request_client_ip
00427112 T _nx_dhcp_resume
0042718c T _nx_dhcp_search_buffer
004271b8 T _nx_dhcp_send_request
0042721c T _nx_dhcp_send_request_internal
00427564 T _nx_dhcp_server_address_get
0042756c T _nx_dhcp_set_interface_index
00427574 T _nx_dhcp_start
0042760c T _nx_dhcp_state_change_notify
00427630 T _nx_dhcp_stop
004276f8 T _nx_dhcp_store_data
00427724 T _nx_dhcp_suspend
004277d0 T _nx_dhcp_thread_entry
004278d0 T _nx_dhcp_update_renewal_timeout
004278f4 T _nx_dhcp_update_timeout
00427914 T _nx_dhcp_user_option_convert
0042792a T _nx_dhcp_user_option_retrieve
004279b0 T _nxe_dhcp_client_get_record
004279bc T _nxe_dhcp_client_restore_record
004279c8 T _nxe_dhcp_client_update_time_remaining
004279d4 T _nxe_dhcp_create
004279f4 T _nxe_dhcp_decline
00427a2c T _nxe_dhcp_delete
00427a64 T _nxe_dhcp_force_renew
00427a9c T _nxe_dhcp_packet_pool_set
00427aa8 T _nxe_dhcp_reinitialize
00427ab4 T _nxe_dhcp_release
00427aec T _nxe_dhcp_request_client_ip
00427afc T _nxe_dhcp_resume
00427b06 T _nxe_dhcp_send_request
00427b18 T _nxe_dhcp_server_address_get
00427b48 T _nxe_dhcp_set_interface_index
00427b58 T _nxe_dhcp_start
00427b90 T _nxe_dhcp_state_change_notify
00427bc8 T _nxe_dhcp_stop
00427c00 T _nxe_dhcp_suspend
00427c0a T _nxe_dhcp_user_option_convert
00427c14 T _nxe_dhcp_user_option_retrieve
00427c58 T _nx_dns_create
00427d2c T _nx_dns_delete
00427d64 T _nx_dns_get_serverlist_size
00427d84 T _nx_dns_header_create.constprop.5
00427da4 T _nx_dns_host_by_address_get
00427dc2 T _nx_dns_host_by_name_get
00427de8 T _nx_dns_ipv4_address_by_name_get
00427dfe T _nx_dns_name_size_calculate
00427e24 T _nx_dns_name_string_encode
00427e62 T _nx_dns_name_string_unencode.constprop.4
00427ecc T _nx_dns_network_to_long_convert
00427ee2 T _nx_dns_network_to_short_convert
00427eec T _nx_dns_new_packet_create
00427f34 T _nx_dns_number_to_ascii_convert
00427f76 T _nx_dns_packet_pool_set
00427f7a T _nx_dns_question_add
00427fe4 T _nx_dns_resource_data_address_get
00427ff2 T _nx_dns_resource_data_length_get
00428004 T _nx_dns_resource_size_get
0042801a T _nx_dns_resource_type_get
0042802a T _nx_dns_server_add
00428050 T _nx_dns_server_get
00428072 T _nx_dns_server_remove
00428088 T _nx_dns_short_to_network_convert
00428090 T _nxd_dns_build_an_ipv6_question_string.constprop.2
004280e4 T _nxd_dns_host_by_address_get
00428268 T _nxd_dns_host_by_name_get
004282c4 T _nxd_dns_host_resource_data_by_name_get
00428398 T _nxd_dns_ipv6_address_by_name_get
004283ae T _nxd_dns_process_a_type.isra.1
0042841c T _nxd_dns_process_aaaa_type.isra.0
00428496 T _nxd_dns_response_process
004285d6 T _nxd_dns_send_query_by_address.constprop.3
0042872c T _nxd_dns_send_query_get_rdata_by_name
004287cc T _nxd_dns_server_add
00428872 T _nxd_dns_server_get
004288ea T _nxd_dns_server_remove
00428998 T _nxde_dns_host_by_address_get
004289e4 T _nxde_dns_host_by_name_get
00428a34 T _nxde_dns_ipv6_address_by_name_get
00428a84 T _nxde_dns_server_add
00428af4 T _nxde_dns_server_get
00428b34 T _nxde_dns_server_remove
00428ba0 T _nxe_dns_create
00428bec T _nxe_dns_delete
00428c24 T _nxe_dns_get_serverlist_size
00428c64 T _nxe_dns_host_by_address_get
00428cb0 T _nxe_dns_host_by_name_get
00428cf8 T _nxe_dns_ipv4_address_by_name_get
00428d48 T _nxe_dns_packet_pool_set
00428d4c T _nxe_dns_server_add
00428d90 T _nxe_dns_server_get
00428dd0 T _nxe_dns_server_remove
00428e14 T _nx_sntp_client_apply_sanity_checks
00428f84 T _nx_sntp_client_calculate_roundtrip
00428fb0 T _nx_sntp_client_check_server_clock_dispersion
00429000 T _nx_sntp_client_create
0042914c T _nx_sntp_client_create_time_request_packet
004291ac T _nx_sntp_client_delete
004291fc T _nx_sntp_client_duplicate_update_check
0042926c T _nx_sntp_client_extract_time_message_from_packet
0042944c T _nx_sntp_client_get_local_time
00429488 T _nx_sntp_client_initialize_broadcast
004294b4 T _nx_sntp_client_initialize_unicast
004294ca T _nx_sntp_client_process
004294dc T _nx_sntp_client_process_broadcast
0042955c T _nx_sntp_client_process_time_data
004295d4 T _nx_sntp_client_process_unicast
00429670 T _nx_sntp_client_process_update_packet
004296dc T _nx_sntp_client_receive_notify
004296fc T _nx_sntp_client_receive_time_update
0042984c T _nx_sntp_client_receiving_updates
00429880 T _nx_sntp_client_reset_current_time_message
004298b4 T _nx_sntp_client_run_broadcast
00429958 T _nx_sntp_client_run_unicast
00429a08 T _nx_sntp_client_send_unicast_request
00429a94 T _nx_sntp_client_set_local_time
00429aa0 T _nx_sntp_client_stop
00429b4c T _nx_sntp_client_thread_entry
00429b94 T _nx_sntp_client_update_timeout_entry
00429bbe T _nx_sntp_client_utility_add_msecs_to_ntp_time
00429c52 T _nx_sntp_client_utility_addition_overflow_check
00429c72 T _nx_sntp_client_utility_convert_fraction_to_msecs
00429c9c T _nx_sntp_client_utility_convert_refID_KOD_code
00429de0 T _nx_sntp_client_utility_convert_seconds_to_date
00429de6 T _nx_sntp_client_utility_convert_time_to_UCHAR
00429e14 T _nx_sntp_client_utility_display_date_time
00429e50 T _nx_sntp_client_utility_fraction_to_usecs
00429e80 T _nx_sntp_client_utility_get_msec_diff
00429f18 T _nx_sntp_client_utility_is_zero_data
00429f2e T _nx_sntp_client_utility_msecs_to_fraction
00429f44 T _nx_sntp_client_utility_usec_to_fraction
00429f66 T _nxd_sntp_client_initialize_broadcast
00429fb8 T _nxd_sntp_client_initialize_unicast
0042a008 T _nxde_sntp_client_initialize_broadcast
0042a04c T _nxde_sntp_client_initialize_unicast
0042a07c T _nxe_sntp_client_create
0042a0b0 T _nxe_sntp_client_delete
0042a0e8 T _nxe_sntp_client_get_local_time
0042a120 T _nxe_sntp_client_initialize_broadcast
0042a15c T _nxe_sntp_client_initialize_unicast
0042a190 T _nxe_sntp_client_receiving_updates
0042a19c T _nxe_sntp_client_run_broadcast
0042a1c8 T _nxe_sntp_client_run_unicast
0042a1f4 T _nxe_sntp_client_set_local_time
0042a1fe T _nxe_sntp_client_stop
0042a208 T _nxe_sntp_client_utility_display_date_time
0042a222 T _nxe_sntp_client_utility_msecs_to_fraction
0042a230 T _nx_snprintf
0042a25c T handshake_error_callback
0042a338 T handshake_timeout_handler
0042a35c T link_down
0042a390 T link_handshake_error
0042a3a4 T link_renew
0042a3b8 T link_up
0042a3e4 T softap_event_handler
0042a414 T wiced_core_deinit
0042a430 T wiced_core_init
0042a454 T wiced_deinit
0042a462 T wiced_disable_powersave
0042a474 T wiced_enable_powersave
0042a48c T wiced_init
0042a4a8 T wiced_join_ap
0042a4f8 T wiced_join_ap_specific
0042a5d0 T wiced_leave_ap
0042a5f8 T wiced_link_events_handler
0042a708 T wiced_scan_result_handler
0042a928 T wiced_start_ap
0042a94a T wiced_stop_ap
0042a94e T wiced_wifi_add_custom_ie
0042a96c T wiced_wifi_register_softap_event_handler
0042a988 T wiced_wifi_remove_custom_ie
0042a9a8 T wiced_wifi_scan_networks
0042aab8 T wiced_wlan_connectivity_deinit
0042aaf4 T wiced_wlan_connectivity_init
0042ac00 T wiced_wps_enrollee
0042ac66 T wiced_wps_registrar
0042acc8 T wiced_time_get_iso8601_time
0042aea8 T wiced_time_get_utc_time
0042aec8 T wiced_time_get_utc_time_ms
0042af04 T wiced_time_set_utc_time_ms
0042af24 T format_wep_keys
0042b01c T generic_string_to_unsigned
0042b050 T is_digit_str
0042b07c T print_scan_result
0042b228 T signed_to_decimal_string
0042b250 T str_to_ip
0042b2a4 T string_to_generic
0042b348 T string_to_signed
0042b38c T string_to_unsigned
0042b39c T unsigned_to_decimal_string
0042b400 T unsigned_to_hex_string
0042b45c T wiced_tcp_stream_write_resource
0042b4ac T cmp_filename
0042b504 T find_item
0042b5f0 T wicedfs_closedir
0042b5fa T wicedfs_eodir
0042b60a T wicedfs_fclose
0042b614 T wicedfs_feof
0042b620 T wicedfs_filesize
0042b648 T wicedfs_fopen
0042b686 T wicedfs_fread
0042b6d6 T wicedfs_fseek
0042b708 T wicedfs_ftell
0042b710 T wicedfs_init
0042b75c T wicedfs_opendir
0042b7a8 T wicedfs_readdir
0042b826 T wicedfs_rewinddir
0042b82e T host_rtos_create_thread
0042b844 T host_rtos_create_thread_with_arg
0042b882 T host_rtos_deinit_queue
0042b894 T host_rtos_deinit_semaphore
0042b8a8 T host_rtos_delay_milliseconds
0042b8f4 T host_rtos_delete_terminated_thread
0042b906 T host_rtos_finish_thread
0042b918 T host_rtos_get_semaphore
0042b948 T host_rtos_get_tickrate
0042b94e T host_rtos_get_time
0042b954 T host_rtos_init_queue
0042b980 T host_rtos_init_semaphore
0042b99c T host_rtos_join_thread
0042b9b4 T host_rtos_pop_from_queue
0042b9e0 T host_rtos_push_to_queue
0042ba00 T host_rtos_set_semaphore
0042ba12 T application_thread_cleanup
0042ba38 T application_thread_main
0042ba64 T tx_application_define
0042bab8 T wiced_rtos_check_stack
0042babc T wiced_rtos_create_thread
0042bb0a T wiced_rtos_create_thread_with_stack
0042bb44 T wiced_rtos_deinit_event_flags
0042bb54 T wiced_rtos_deinit_mutex
0042bb64 T wiced_rtos_deinit_queue
0042bb7c T wiced_rtos_deinit_timer
0042bb8c T wiced_rtos_delete_thread
0042bbb0 T wiced_rtos_init_event_flags
0042bbc8 T wiced_rtos_init_mutex
0042bbe4 T wiced_rtos_init_queue
0042bc24 T wiced_rtos_init_timer
0042bc4c T wiced_rtos_is_current_thread
0042bc5e T wiced_rtos_is_queue_empty
0042bc6a T wiced_rtos_is_queue_full
0042bc76 T wiced_rtos_is_timer_running
0042bc82 T wiced_rtos_lock_mutex
0042bc96 T wiced_rtos_set_event_flags
0042bca8 T wiced_rtos_start_timer
0042bcc6 T wiced_rtos_stop_timer
0042bcd6 T wiced_rtos_thread_force_awake
0042bce6 T wiced_rtos_unlock_mutex
0042bcf6 T wiced_rtos_wait_for_event_flags
0042bd24 T wiced_time_get_time
0042bd32 T wiced_time_set_time
0042bd3e T timed_event_handler
0042bd5c T wiced_rtos_create_worker_thread
0042bdb0 T wiced_rtos_deinit
0042bdd0 T wiced_rtos_deinit_semaphore
0042bdd4 T wiced_rtos_delay_microseconds
0042be08 T wiced_rtos_delay_milliseconds
0042be0c T wiced_rtos_delete_worker_thread
0042be28 T wiced_rtos_deregister_timed_event
0042be48 T wiced_rtos_get_semaphore
0042be50 T wiced_rtos_init
0042be88 T wiced_rtos_init_semaphore
0042be8c T wiced_rtos_pop_from_queue
0042be90 T wiced_rtos_push_to_queue
0042be94 T wiced_rtos_register_timed_event
0042becc T wiced_rtos_send_asynchronous_event
0042bee2 T wiced_rtos_set_semaphore
0042bef6 T wiced_rtos_thread_join
0042befa T worker_thread_main
0042bf18 T host_buffer_add_application_defined_pool
0042bf30 T host_buffer_add_remove_at_front
0042bf64 T host_buffer_check_leaked
0042bf68 T host_buffer_get
0042bff4 T host_buffer_get_current_piece_data_pointer
0042bff8 T host_buffer_get_current_piece_size
0042bffc T host_buffer_get_next_piece
0042c000 T host_buffer_init
0042c018 T host_buffer_release
0042c02e T host_buffer_set_size
0042c048 T packet_release_notify
0042c04c T host_network_process_ethernet_data
0042c108 T nx_rand16
0042c11e T nx_send_ethernet_packet
0042c172 T nx_wiced_add_ethernet_header
0042c1f0 T wiced_ap_netx_duo_driver_entry
0042c1f8 T wiced_ethernet_netx_driver_entry
0042c2c0 T wiced_netx_driver_entry
0042c47c T wiced_p2p_netx_duo_driver_entry
0042c482 T wiced_sta_netx_duo_driver_entry
0042c488 T dhcp_client_deinit
0042c4f0 T dhcp_client_init.constprop.1
0042c56c T dhcp_client_is_initialised.isra.0
0042c59c T ip_address_changed_handler
0042c5bc T tcp_sockets_are_closed
0042c604 T wiced_ethernet_link_down_handler
0042c60a T wiced_ethernet_link_up_handler
0042c610 T wiced_ip_deregister_address_change_callback
0042c634 T wiced_ip_down
0042c6c8 T wiced_ip_register_address_change_callback
0042c6ec T wiced_link_down_handler
0042c798 T wiced_link_up_handler
0042c854 T wiced_network_create_packet_pool
0042c8a8 T wiced_network_deinit
0042c8cc T wiced_network_init_packet_pool
0042c8f0 T wiced_network_notify_link_down
0042c908 T wiced_network_notify_link_up
0042c920 T wiced_network_resume
0042c964 T wiced_network_resume_layers
0042c9f8 T wiced_network_suspend
0042ca3c T wiced_network_suspend_layers
0042cabc T wiced_wireless_link_down_handler
0042cac4 T wiced_wireless_link_renew_handler
0042cae0 T wiced_wireless_link_up_handler
0042cae8 T internal_defer_callback_to_wiced_network_thread
0042cb1c T internal_nx_tcp_listen_callback
0042cb22 T internal_nx_tcp_socket_disconnect_callback
0042cb28 T internal_nx_tcp_socket_receive_callback
0042cb30 T internal_nx_udp_socket_receive_callback
0042cb58 T internal_wiced_tcp_connect_socket_callback
0042cb62 T internal_wiced_tcp_disconnect_socket_callback
0042cb6c T internal_wiced_tcp_receive_socket_callback
0042cb78 T internal_wiced_tcp_server_listen
0042cbf0 T internal_wiced_udp_receive_socket_callback
0042cbfc T network_tcp_receive
0042cc1c T network_tcp_send_packet
0042cc40 T wiced_ip_get_gateway_address
0042cc5c T wiced_ip_get_ipv4_address
0042cc80 T wiced_ip_get_ipv6_address
0042cd00 T wiced_ip_get_netmask
0042cd1c T wiced_multicast_join
0042cd80 T wiced_multicast_leave
0042cddc T wiced_network_interface_is_up
0042cdf8 T wiced_packet_create
0042ce38 T wiced_packet_create_tcp
0042ced8 T wiced_packet_create_udp
0042cf1c T wiced_packet_delete
0042cf26 T wiced_packet_get_data
0042cf72 T wiced_packet_set_data_end
0042cf7e T wiced_packet_set_data_start
0042cf8c T wiced_ping
0042d018 T wiced_tcp_accept
0042d0e4 T wiced_tcp_bind
0042d108 T wiced_tcp_connect
0042d18c T wiced_tcp_create_socket
0042d1f8 T wiced_tcp_delete_socket
0042d258 T wiced_tcp_disconnect
0042d29c T wiced_tcp_enable_keepalive
0042d2b0 T wiced_tcp_listen
0042d318 T wiced_tcp_register_callbacks
0042d350 T wiced_tcp_server_accept
0042d366 T wiced_tcp_server_add_tls
0042d396 T wiced_tcp_server_disconnect_socket
0042d3b8 T wiced_tcp_server_peer
0042d404 T wiced_tcp_server_start
0042d4b8 T wiced_tcp_server_stop
0042d4f0 T wiced_tcp_set_type_of_service
0042d4f8 T wiced_tcp_unregister_callbacks
0042d50c T wiced_udp_create_socket
0042d5a0 T wiced_udp_delete_socket
0042d5c4 T wiced_udp_packet_get_info
0042d5e4 T wiced_udp_receive
0042d658 T wiced_udp_register_callbacks
0042d670 T wiced_udp_reply
0042d6a0 T wiced_udp_send
0042d6f0 T wiced_udp_set_type_of_service
0042d6f6 T wiced_udp_unregister_callbacks
0042d700 T wiced_udp_update_socket_backlog
0042d706 T wiced_get_default_ready_interface
0042d740 T wiced_network_deregister_link_callback
0042d7bc T wiced_network_down
0042d814 T wiced_network_get_hostname
0042d854 T wiced_network_is_ip_up
0042d868 T wiced_network_is_up
0042d888 T wiced_network_register_link_callback
0042d914 T wiced_network_set_hostname
0042d970 T wiced_network_up
0042da74 T wiced_network_up_default
0042dac0 T wiced_hostname_lookup
0042daf4 T wiced_tcp_receive
0042db1a T wiced_tcp_send_buffer
0042db9e T wiced_tcp_send_packet
0042dbbc T wiced_tcp_stream_deinit
0042dbd6 T wiced_tcp_stream_flush
0042dc14 T wiced_tcp_stream_init
0042dc20 T wiced_tcp_stream_read
0042dc2e T wiced_tcp_stream_read_with_count
0042dce2 T wiced_tcp_stream_write
0042dd94 T create_wps_assoc_request_ie
0042de24 T create_wps_probe_ie
0042dfdc T wps_enrollee_event_handler
0042e0e4 T wps_enrollee_init
0042e198 T wps_enrollee_reset
0042e1ae T wps_enrollee_start
0042e244 T wps_find_and_join_ap
0042e2d0 T wps_scan_result_handler
0042e448 T wps_send_eapol_start
0042e484 T wps_send_identity
0042e4e0 T create_wps_association_response_ie
0042e588 T create_wps_beacon_ie
0042e6d8 T create_wps_p2p_beacon_ie
0042e870 T create_wps_probe_response_ie
0042eaf4 T wps_advertise_registrar
0042eb84 T wps_registrar_event_handler
0042ed00 T wps_registrar_init
0042ed34 T wps_registrar_other_enrollee_eapol_handler.isra.0
0042ed92 T wps_registrar_reset
0042ed96 T wps_registrar_start
0042edac T wps_send_eap_fail
0042edf0 T wps_send_identity_request
0042ee3c T wps_send_wsc_start
0042ee9c T get_wps_packet_data
0042eea8 T wps_append_fragment
0042ef14 T wps_calculate_hash
0042ef70 T wps_calculate_kdf.constprop.2
0042efd4 T wps_calculate_kdk
0042f0a0 T wps_calculate_psk
0042f110 T wps_cleanup_workspace
0042f130 T wps_common_event_handler
0042f398 T wps_decrypt_data
0042f3c4 T wps_deinit_workspace
0042f408 T wps_encrypt_data
0042f440 T wps_end_encrypted_tlv
0042f4b6 T wps_free_unfragmented_packet
0042f4d4 T wps_init_unfragmented_packet
0042f504 T wps_init_workspace
0042f5a0 T wps_prepare_workspace_crypto
0042f61c T wps_process_credential.isra.1
0042f6d6 T wps_process_encrypted_tlvs
0042f84c T wps_process_event
0042f890 T wps_process_message_content
0042fd08 T wps_process_packet_fragmentation
0042fdd2 T wps_reset_workspace
0042fe44 T wps_retrieve_unfragmented_packet
0042fe54 T wps_send_basic_packet
0042ff74 T wps_send_done
0042ff7c T wps_send_eapol_packet
0042ffd4 T wps_send_frag_ack
0043003c T wps_send_protocol_message
00430160 T wps_send_wsc_nack
00430168 T wps_start_encrypted_tlv
0043016c T wps_validate_secret_nonce
004301b0 T wps_write_common_header
00430224 T wps_write_credentials
00430360 T wps_write_hashes
004303c8 T wps_write_nonce
00430658 T wps_write_secret1
004306a8 T wps_write_secret2
004306f8 T wps_write_vendor_extension.isra.0
00430730 T aes_cbc_crypt_pad_length_padding
004307c6 T aes_ccm_mac
004308d2 T aes_crypt_ctr
0043098c T aes_decrypt_ccm
00430a2c T aes_encrypt_ccm
00430ab8 T NN_Add
00430b2c T NN_AddMod
00430be0 T NN_Clr
00430bec T NN_EmTick
00430c1c T NN_ErModEm
00430d48 T NN_ExpMod
00430df0 T NN_ExpModMont
00430ec2 T NN_Mul
00430f7a T NN_Mul32x32u64
00430f80 T NN_MulMod
004312fe T NN_MulModMont
004314a8 T NN_Sub
00431500 T NN_SubMod
0043158c T wps_NN_get
004315a8 T wps_NN_set
004315c8 T p2p_defragment_wps_and_p2p_elements
00431680 T p2p_event_handler
004317ae T p2p_find_legacy_device
0043181e T p2p_find_tlv
